id,duration,trp0,trp1,trp2,trp3,trp4,trp5,trp6,trp7,grp
1,25,137.84,30.74,0.00,0.00,105.30,206.23,0.00,0.00,196.81
2,26,0.00,198.81,0.00,0.00,0.00,0.00,0.00,118.37,243.55
3,11,0.00,0.00,142.76,0.00,239.07,13.39,0.00,221.63,56.58
4,23,0.00,0.00,90.17,217.02,247.60,200.88,58.45,125.93,0.00
5,12,200.30,20.50,0.00,12.19,0.00,40.18,330.06,0.00,226.33
6,10,0.00,159.87,115.21,202.39,0.00,0.00,168.47,70.52,145.15
7,29,90.46,0.00,0.00,90.22,204.91,0.00,0.00,0.00,0.00
8,16,0.00,0.00,0.00,158.50,264.68,0.00,0.00,0.00,177.13
9,30,170.15,71.74,12.52,0.00,130.92,0.00,202.85,12.59,0.00
10,11,0.00,0.00,160.30,0.00,91.07,241.05,0.00,42.82,0.00
11,25,0.00,0.00,137.76,75.59,230.53,0.00,0.00,0.00,0.00
12,18,0.00,0.00,45.08,0.00,276.06,18.75,106.58,123.41,0.00
13,25,178.76,0.00,0.00,9.75,0.00,0.00,0.00,0.00,0.00
14,17,172.30,106.58,0.00,0.00,204.91,208.91,185.66,0.00,0.00
15,12,0.00,0.00,0.00,0.00,145.15,0.00,0.00,191.41,0.00
16,25,0.00,176.27,0.00,0.00,193.53,0.00,13.75,0.00,0.00
17,17,34.46,0.00,0.00,0.00,105.30,0.00,0.00,244.30,0.00
18,28,0.00,0.00,0.00,75.59,88.23,149.99,20.63,0.00,71.34
19,30,58.15,75.84,7.51,92.66,0.00,136.60,0.00,0.00,12.30
20,16,0.00,166.02,0.00,214.59,0.00,0.00,0.00,0.00,0.00
21,17,0.00,0.00,0.00,39.02,28.46,24.11,51.57,173.78,0.00
22,26,105.53,0.00,0.00,0.00,122.38,0.00,0.00,0.00,4.92
23,29,0.00,155.77,0.00,170.69,0.00,69.64,0.00,214.08,0.00
24,22,0.00,0.00,137.76,170.69,0.00,99.10,343.81,0.00,0.00
25,15,0.00,0.00,0.00,153.62,0.00,107.13,0.00,0.00,0.00
26,10,0.00,149.62,202.88,65.84,0.00,160.70,55.01,239.26,0.00
27,19,111.99,0.00,175.33,0.00,0.00,125.88,254.42,0.00,211.57
28,28,0.00,125.03,17.53,0.00,31.31,0.00,312.87,0.00,0.00
29,17,0.00,0.00,0.00,0.00,0.00,26.78,0.00,0.00,12.30
30,16,137.84,0.00,0.00,0.00,196.38,0.00,55.01,0.00,0.00
31,20,0.00,0.00,0.00,219.46,0.00,0.00,0.00,0.00,54.12
32,26,0.00,57.39,55.10,0.00,250.45,101.78,147.84,143.56,0.00
33,16,51.69,0.00,0.00,0.00,0.00,83.03,0.00,204.00,218.95
34,18,139.99,77.88,150.28,41.45,261.83,163.38,0.00,0.00,98.40
35,30,99.07,94.28,60.11,0.00,0.00,0.00,82.51,0.00,113.16
36,24,0.00,155.77,12.52,21.95,147.99,171.41,195.97,0.00,0.00
37,25,0.00,0.00,247.96,17.07,0.00,259.80,254.42,0.00,66.42
38,30,129.22,184.46,0.00,0.00,116.69,0.00,292.24,186.37,189.43
39,25,0.00,118.88,117.72,141.43,0.00,0.00,0.00,136.00,223.87
40,21,116.30,0.00,57.61,199.95,37.00,0.00,0.00,158.67,44.28
41,22,0.00,0.00,100.19,170.69,0.00,171.41,96.27,0.00,0.00
42,27,139.99,194.71,0.00,0.00,184.99,0.00,0.00,0.00,246.01
43,17,6.46,182.41,80.15,0.00,54.07,0.00,75.64,0.00,179.59
44,17,161.53,106.58,0.00,0.00,0.00,0.00,123.77,105.78,83.64
45,27,21.54,0.00,0.00,58.52,0.00,0.00,0.00,0.00,164.83
46,28,88.30,57.39,0.00,99.98,0.00,48.21,0.00,0.00,0.00
47,14,0.00,59.44,0.00,0.00,0.00,0.00,0.00,47.85,73.80
48,12,0.00,0.00,22.54,214.59,187.84,0.00,0.00,0.00,159.91
49,12,0.00,196.76,0.00,138.99,0.00,243.73,0.00,0.00,0.00
50,13,84.00,0.00,0.00,82.91,0.00,0.00,0.00,0.00,226.33
51,19,213.22,200.86,0.00,119.49,0.00,265.16,41.26,73.04,0.00
52,18,0.00,141.42,235.44,0.00,0.00,0.00,0.00,0.00,0.00
53,24,144.30,0.00,182.84,243.85,256.14,0.00,0.00,0.00,226.33
54,12,107.69,170.12,140.26,39.02,17.08,200.88,285.36,206.52,0.00
55,17,170.15,77.88,0.00,0.00,0.00,0.00,250.98,0.00,0.00
56,27,19.38,90.18,0.00,131.68,0.00,0.00,13.75,0.00,108.24
57,26,0.00,75.84,0.00,0.00,239.07,0.00,0.00,0.00,0.00
58,10,178.76,40.99,0.00,95.10,102.46,107.13,0.00,0.00,0.00
59,12,178.76,139.37,0.00,151.19,0.00,0.00,0.00,60.45,86.10
60,17,0.00,0.00,237.94,241.41,244.76,0.00,281.92,85.63,218.95
61,26,0.00,184.46,0.00,0.00,0.00,235.69,0.00,130.96,0.00
62,19,0.00,0.00,0.00,146.31,79.69,0.00,103.14,186.37,103.32
63,13,73.23,131.17,0.00,9.75,196.38,101.78,96.27,211.56,105.78
64,29,0.00,190.61,0.00,0.00,0.00,0.00,0.00,0.00,209.11
65,27,172.30,0.00,0.00,0.00,0.00,160.70,0.00,50.37,238.63
66,30,15.08,65.59,0.00,43.89,0.00,0.00,0.00,0.00,228.79
67,19,30.15,0.00,97.68,0.00,0.00,99.10,299.11,83.11,0.00
68,12,0.00,188.56,250.46,214.59,0.00,0.00,192.53,37.78,83.64
69,30,23.69,22.55,122.73,99.98,65.46,0.00,0.00,0.00,218.95
70,10,0.00,73.79,0.00,0.00,0.00,0.00,99.70,83.11,0.00
71,11,0.00,0.00,0.00,0.00,0.00,18.75,185.66,0.00,100.86
72,19,193.84,174.22,0.00,7.32,0.00,66.96,0.00,52.89,93.48
73,12,180.91,122.98,52.60,243.85,0.00,243.73,0.00,148.59,108.24
74,22,185.22,0.00,0.00,51.21,147.99,192.84,0.00,0.00,0.00
75,25,0.00,65.59,200.37,207.27,0.00,0.00,161.59,130.96,0.00
76,15,103.38,184.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00
77,16,176.61,0.00,0.00,195.08,133.76,0.00,261.30,136.00,100.86
78,23,0.00,0.00,0.00,202.39,122.38,0.00,0.00,0.00,216.49
79,17,0.00,0.00,0.00,48.77,145.15,166.06,48.13,98.22,0.00
80,11,165.84,139.37,62.62,0.00,261.83,72.32,0.00,2.52,241.09
81,21,0.00,0.00,160.30,92.66,0.00,0.00,261.30,0.00,118.08
82,12,0.00,127.07,95.18,226.78,184.99,0.00,79.08,10.07,0.00
83,29,43.07,0.00,0.00,0.00,105.30,0.00,0.00,0.00,41.82
84,21,0.00,26.64,5.01,0.00,0.00,0.00,137.52,0.00,0.00
85,29,0.00,116.83,230.43,0.00,219.14,0.00,326.62,0.00,118.08
86,16,185.22,49.19,0.00,0.00,267.53,29.46,0.00,50.37,110.70
87,22,0.00,6.15,0.00,24.38,42.69,254.44,6.88,103.26,56.58
88,17,66.77,104.53,0.00,0.00,0.00,0.00,0.00,0.00,231.25
89,22,191.68,4.10,0.00,104.85,56.92,139.27,0.00,0.00,4.92
90,12,0.00,133.22,0.00,90.22,119.53,29.46,0.00,0.00,0.00
91,19,0.00,194.71,0.00,0.00,0.00,233.02,140.96,0.00,125.46
92,17,0.00,170.12,190.35,85.35,281.76,32.14,213.16,0.00,0.00
93,25,0.00,0.00,0.00,73.15,0.00,0.00,0.00,0.00,196.81
94,20,0.00,172.17,0.00,202.39,0.00,0.00,0.00,35.26,31.98
95,26,0.00,0.00,0.00,124.36,0.00,91.06,3.44,204.00,0.00
96,25,176.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,196.81
97,16,0.00,159.87,0.00,0.00,247.60,214.27,0.00,42.82,167.29
98,25,64.61,170.12,32.56,180.45,0.00,195.52,0.00,25.19,0.00
99,29,0.00,92.23,0.00,0.00,0.00,0.00,0.00,110.82,130.38
100,15,200.30,0.00,117.72,21.95,0.00,0.00,213.16,0.00,7.38
101,11,17.23,192.66,107.70,53.65,176.45,141.95,0.00,166.22,0.00
102,25,200.30,100.43,75.14,178.01,202.07,222.30,223.48,0.00,93.48
103,12,0.00,108.63,225.42,158.50,0.00,160.70,0.00,196.45,93.48
104,24,0.00,0.00,0.00,0.00,0.00,0.00,137.52,143.56,83.64
105,20,0.00,2.05,0.00,0.00,79.69,74.99,0.00,156.15,189.43
106,15,2.15,0.00,0.00,219.46,0.00,40.18,0.00,0.00,0.00
107,10,170.15,0.00,170.32,0.00,153.69,0.00,0.00,52.89,0.00
108,27,0.00,0.00,0.00,207.27,122.38,163.38,0.00,47.85,61.50
109,16,0.00,0.00,0.00,0.00,213.45,0.00,0.00,110.82,0.00
110,18,0.00,106.58,0.00,224.34,167.92,168.74,0.00,0.00,218.95
111,28,4.31,96.33,172.82,0.00,159.38,179.45,130.65,244.30,231.25
112,14,0.00,2.05,0.00,109.73,207.76,141.95,72.20,249.34,211.57
113,12,0.00,0.00,0.00,156.06,0.00,2.68,0.00,0.00,157.45
114,29,0.00,0.00,47.59,0.00,71.15,147.31,65.32,0.00,226.33
115,22,8.61,38.94,15.03,95.10,216.30,93.74,34.38,198.97,0.00
116,10,0.00,36.89,0.00,53.65,0.00,45.53,281.92,0.00,2.46
117,11,0.00,0.00,107.70,0.00,281.76,0.00,6.88,186.37,0.00
118,24,0.00,0.00,0.00,0.00,62.61,0.00,0.00,0.00,0.00
119,19,0.00,0.00,0.00,0.00,150.84,26.78,89.39,0.00,140.23
120,21,122.76,98.38,195.36,0.00,0.00,58.92,0.00,0.00,174.67
121,23,0.00,0.00,65.12,0.00,0.00,0.00,0.00,0.00,0.00
122,30,103.38,0.00,250.46,46.33,0.00,192.84,292.24,0.00,0.00
123,14,148.61,110.68,0.00,0.00,0.00,123.20,0.00,0.00,0.00
124,19,0.00,45.09,0.00,0.00,253.30,0.00,216.60,78.08,199.27
125,17,142.15,166.02,0.00,0.00,0.00,233.02,171.91,204.00,228.79
126,12,159.38,186.51,0.00,0.00,0.00,115.17,68.76,158.67,0.00
127,15,101.23,45.09,0.00,0.00,0.00,246.41,220.04,168.74,0.00
128,19,131.38,59.44,145.27,85.35,0.00,0.00,302.55,0.00,154.99
