id,ts,duration,trp0,trp1,trp2,trp3,trp4,trp5,trp6,trp7,grp
1,1549252800,325,54.56,0,0,0,55.16,33.77,82.29,0,0
2,1549254600,325,52.33,0,0,24.75,101.73,162.60,0.93,178.00,0
3,1549256400,325,58.00,0,0,198.00,82.00,179.66,0,0,0
4,1549258200,325,31.06,0,0,43.84,93.83,26.77,0,0,0
5,1549260000,325,0,0,0,0,36.14,119.00,0,0,0
6,1549261800,325,0,0,9.50,0,155.04,52.55,0,113.00,80.50
7,1549263600,325,0,0,34.64,0,49.35,16.42,0,0,168.01
8,1549265400,325,0,0,163.00,0,67.88,34.18,0,0,148.00
9,1549267200,325,0,0,94.40,0,91.69,35.51,0,0,49.36
10,1549269000,325,0,9.57,53.00,15.56,75.36,95.20,0,13.00,79.50
11,1549270800,325,0,43.13,0,173.00,26.88,110.31,0,0,0
12,1549272600,325,0,7.39,0,60.81,2.35,94.97,0,0,0
13,1549274400,325,0,130.00,0,0,0,62.50,0,0,0
14,1549276200,325,0,9.24,0,0,0,3.44,37.08,76.00,0
15,1549278000,325,0,123.04,0,0,0,16.05,21.75,0,0
16,1549279800,325,0,60.08,0,0,0,25.32,145.62,0,0
17,1549281600,325,0,0,0,0,0,0,141.71,0,0
18,1549283400,325,19.15,0,82.00,60.81,0,0,59.00,1.00,84.50
19,1549285200,325,25.00,0,8.66,191.00,0,0,149.32,0,12.99
20,1549287000,325,96.17,0,120.00,105.36,0,0,40.45,0,152.00
21,1549288800,325,7.79,0,118.65,0,0,0,5.29,0,58.89
22,1549290600,325,68.58,0,0.50,0,0,0,44.50,16.00,64.00
23,1549292400,325,200.00,0,0,0,0,0,0,0,0
24,1549294200,325,60.85,0,0,0,0,0,0,0,0
25,1549296000,325,125.57,0,0,0,0,0,0,0,0
26,1549297800,325,23.33,41.33,0,20.51,0,0,0,37.00,0
27,1549299600,325,87.50,119.50,0,175.00,0,0,0,0,0
28,1549301400,325,42.71,120.10,0,120.21,0,0,0,0,0
29,1549303200,325,0,46.00,0,0,0,0,0,0,0
30,1549305000,325,0,161.68,69.50,0,0,0,0,193.00,41.50
31,1549306800,325,0,84.85,127.31,0,0,0,0,0,153.29
32,1549308600,325,0,6.89,36.00,0,0,0,0,0,165.00
33,1549310400,325,0,0,64.09,0,0,0,0,0,18.19
34,1549312200,325,0,0,33.50,72.83,26.75,0,32.14,63.00,51.50
35,1549314000,325,0,0,0,84.00,46.35,0,37.62,0,0
36,1549315800,325,0,0,0,62.93,60.83,0,86.56,0,0
37,1549317600,325,0,0,0,0,99.34,0,10.46,0,0
